

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
   641  00005E                     	ds	1
   642                           tblptru	equ	0xFF8
   643                           tblptrh	equ	0xFF7
   644                           tblptrl	equ	0xFF6
   645                           tablat	equ	0xFF5
   646                           postinc0	equ	0xFEE
   647                           wreg	equ	0xFE8
   648                           postdec1	equ	0xFE5
   649                           fsr1h	equ	0xFE2
   650                           fsr1l	equ	0xFE1
   651                           
   652                           	psect	bssBANK0
   653  0000E4                     __pbssBANK0:
   654                           	opt stack 0
   655  0000E4                     _inPipes:
   656                           	opt stack 0
   657  0000E4                     	ds	6
   658  0000EA                     _pBDTEntryIn:
   659                           	opt stack 0
   660  0000EA                     	ds	6
   661  0000F0                     _pBDTEntryEP0OutNext:
   662                           	opt stack 0
   663  0000F0                     	ds	2
   664  0000F2                     _pBDTEntryEP0OutCurrent:
   665                           	opt stack 0
   666  0000F2                     	ds	2
   667  0000F4                     __Saving:
   668                           	opt stack 0
   669  0000F4                     	ds	1
   670  0000F5                     _cdc_trf_state:
   671                           	opt stack 0
   672  0000F5                     	ds	1
   673  0000F6                     _cdc_rx_len:
   674                           	opt stack 0
   675  0000F6                     	ds	1
   676  0000F7                     _USBDeferStatusStagePacket:
   677                           	opt stack 0
   678  0000F7                     	ds	1
   679  0000F8                     _USBStatusStageTimeoutCounter:
   680                           	opt stack 0
   681  0000F8                     	ds	1
   682  0000F9                     _endpoint_number:
   683                           	opt stack 0
   684  0000F9                     	ds	1
   685  0000FA                     _controlTransferState:
   686                           	opt stack 0
   687  0000FA                     	ds	1
   688  0000FB                     _shortPacketStatus:
   689                           	opt stack 0
   690  0000FB                     	ds	1
   691  0000FC                     _USBDeviceState:
   692                           	opt stack 0
   693  0000FC                     	ds	1
   694  0000FD                     __USBBufferIn:
   695                           	opt stack 0
   696  0000FD                     	ds	1
   697  0000FE                     _USTATcopy:
   698                           	opt stack 0
   699  0000FE                     	ds	1
   700  0000FF                     _USBActiveConfiguration:
   701                           	opt stack 0
   702  0000FF                     	ds	1
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           postdec1	equ	0xFE5
   710                           fsr1h	equ	0xFE2
   711                           fsr1l	equ	0xFE1
   712                           
   713                           	psect	bssBANK1
   714  000100                     __pbssBANK1:
   715                           	opt stack 0
   716  000100                     _outPipes:
   717                           	opt stack 0
   718  000100                     	ds	8
   719  000108                     __Timer:
   720                           	opt stack 0
   721  000108                     	ds	6
   722  00010E                     _pBDTEntryOut:
   723                           	opt stack 0
   724  00010E                     	ds	6
   725  000114                     _BaudRateGen:
   726                           	opt stack 0
   727  000114                     	ds	4
   728  000118                     _USB1msTickCount:
   729                           	opt stack 0
   730  000118                     	ds	4
   731  00011C                     _pCDCDst:
   732                           	opt stack 0
   733  00011C                     	ds	3
   734  00011F                     _pCDCSrc:
   735                           	opt stack 0
   736  00011F                     	ds	3
   737  000122                     _ep_data_out:
   738                           	opt stack 0
   739  000122                     	ds	3
   740  000125                     _ep_data_in:
   741                           	opt stack 0
   742  000125                     	ds	3
   743  000128                     _errno:
   744                           	opt stack 0
   745  000128                     	ds	2
   746  00012A                     __I2CCount:
   747                           	opt stack 0
   748  00012A                     	ds	2
   749  00012C                     __I2CResult:
   750                           	opt stack 0
   751  00012C                     	ds	2
   752  00012E                     _CDCDataInHandle:
   753                           	opt stack 0
   754  00012E                     	ds	2
   755  000130                     _pDst:
   756                           	opt stack 0
   757  000130                     	ds	2
   758  000132                     	ds	1
   759  000133                     _iUpdate:
   760                           	opt stack 0
   761  000133                     	ds	1
   762  000134                     __Modified:
   763                           	opt stack 0
   764  000134                     	ds	1
   765  000135                     _control_signal_bitmap:
   766                           	opt stack 0
   767  000135                     	ds	1
   768  000136                     _cdc_mem_type:
   769                           	opt stack 0
   770  000136                     	ds	1
   771  000137                     _USBTicksSinceSuspendEnd:
   772                           	opt stack 0
   773  000137                     	ds	1
   774  000138                     _USBDeferOUTDataStagePackets:
   775                           	opt stack 0
   776  000138                     	ds	1
   777  000139                     _USBDeferINDataStagePackets:
   778                           	opt stack 0
   779  000139                     	ds	1
   780  00013A                     _USBStatusStageEnabledFlag2:
   781                           	opt stack 0
   782  00013A                     	ds	1
   783  00013B                     _USBStatusStageEnabledFlag1:
   784                           	opt stack 0
   785  00013B                     	ds	1
   786  00013C                     _BothEP0OutUOWNsSet:
